herb1,herb2,causal_effect
708,323,-0.021900285
708,386,0.022343766
708,392,-0.02544931
708,576,0.025012447
708,586,-0.023603892
709,82,0.024405412
709,243,0.022844754
709,271,0.021251313
709,515,-0.027942795
709,675,-0.020233383
709,686,-0.025373893
709,707,0.02761963
709,741,0.023148037
710,0,0.021798844
710,163,-0.023120882
710,259,-0.023291864
710,387,-0.024531612
710,391,0.027793601
710,400,-0.020336177
710,559,-0.0208507
710,600,0.020192904
712,14,-0.021040687
712,214,-0.021693397
712,261,0.028238263
712,696,0.021558233
713,124,0.02444504
713,419,-0.03059305
713,714,-0.020094946
714,78,0.02406122
714,169,0.023966502
714,386,-0.024799354
714,465,0.0253516
714,668,-0.02162061
715,293,-0.023660786
715,302,0.021511625
715,322,-0.021408647
715,373,0.022631925
715,383,-0.02211443
715,729,0.020951992
716,91,0.020177886
716,267,-0.024827464
716,426,-0.022375178
716,633,-0.023765923
717,39,-0.023037776
717,60,-0.021931848
717,165,-0.022676082
717,258,-0.024570085
717,486,0.022776848
717,578,0.028912526
717,703,-0.024362402
718,166,-0.0205893
718,256,-0.027094778
718,326,-0.021469798
718,336,-0.02469629
718,489,-0.02095293
718,608,0.025081094
718,652,-0.027018532
719,115,-0.021854201
719,381,0.023981644
719,744,-0.023780074
720,205,0.020470954
720,464,0.033318114
720,626,0.027227903
721,307,0.020447638
721,378,-0.02136171
721,496,0.021399988
721,677,0.027390257
721,682,-0.020453628
722,93,-0.021543683
722,259,-0.02357119
722,346,-0.02806557
723,534,0.021744559
723,608,0.020329546
724,16,-0.022133866
724,91,-0.022049135
724,239,0.020428149
724,477,-0.021351581
724,573,-0.026152922
724,631,-0.022614362
724,732,-0.02004947
725,29,-0.023474574
725,157,0.022390861
725,241,0.02324513
725,275,0.022473274
725,378,-0.027552597
725,553,0.025264364
726,572,-0.020386854
727,131,0.025152266
727,295,-0.020643936
727,325,0.02297014
727,534,-0.0211591
727,666,-0.020935653
727,717,0.021699574
728,168,-0.022751668
728,251,-0.029149448
728,281,0.020959772
728,284,0.021407478
728,508,-0.02209851
728,652,0.02390403
728,707,0.022448115
729,358,0.024982974
729,406,-0.020454166
729,433,0.022316374
729,504,-0.02010866
729,592,0.020077135
729,624,0.023075894
730,107,-0.021312775
731,71,-0.020941285
731,178,-0.021433063
731,183,0.02061663
731,285,-0.021283383
731,307,0.02473629
731,359,-0.02659209
731,400,-0.020533051
731,542,0.022633323
732,165,-0.02485183
732,283,0.02253022
732,475,0.022397615
732,508,-0.020155326
734,69,-0.021304833
734,200,-0.02165153
734,383,-0.024136255
734,442,-0.02039947
734,460,0.024620637
734,601,0.025104553
734,693,0.021063514
734,706,-0.020832187
734,731,0.02019925
736,378,0.021550328
736,638,-0.021292714
737,268,-0.027004192
737,290,-0.024880202
737,340,0.03508401
737,356,0.022003096
737,423,-0.023715097
737,434,0.021776395
737,494,-0.02224228
737,608,-0.022823308
738,212,-0.025787096
739,144,-0.026544774
739,147,0.020982077
739,281,-0.02070987
739,323,-0.020965768
739,407,-0.021440499
739,408,0.033013746
739,512,0.027703976
739,662,0.030294646
739,676,0.029291306
740,278,0.020043792
740,351,-0.028756931
740,489,0.020544948
740,522,0.022438578
741,66,0.026131397
741,176,-0.034369648
741,224,-0.022006176
741,333,0.025484245
741,398,0.023180576
742,112,0.023013083
742,115,-0.02350135
742,217,-0.020428602
742,278,-0.020053979
742,306,0.025138032
742,401,-0.022476258
742,407,0.024746984
742,441,0.0252612
742,577,0.022978203
744,96,-0.02163089
744,112,-0.02034128
744,202,0.021285105
744,249,-0.021979285
744,303,0.0243533
744,311,-0.021841297
744,350,-0.025630474
744,380,0.03293665
744,404,0.020426907
744,467,0.020421566
744,620,-0.026153948
744,724,0.02367665
745,463,-0.026921414
745,525,0.028529929
746,99,-0.025807215
746,149,0.024467459
746,184,0.020704398
746,207,0.020549146
746,322,0.022391405
746,350,-0.02081041
746,377,0.02401813
746,432,-0.023610713
746,442,-0.02138216
748,3,-0.021185461
748,116,0.021503229
748,210,-0.020364067
748,647,-0.021418612
749,269,0.025975905
749,274,0.023742126
749,327,-0.025339784
749,378,-0.020174256
749,527,-0.020742686
749,595,0.03296371
749,604,-0.027011584
749,681,0.024083482
749,693,0.023063153
751,25,-0.022015704
751,81,-0.020596111
751,87,0.021252936
751,128,0.033136945
751,195,-0.024957206
751,203,-0.020417403
751,430,-0.022321876
751,627,0.024300516
751,677,-0.024568597
752,4,-0.021701433
752,28,-0.0217279
752,75,-0.020155525
752,365,-0.02343864
752,416,-0.021134852
752,446,-0.029136501
752,513,-0.025337992
752,583,0.020188987
752,725,0.02128963
